timeindex;elec-load-profile
2022-01-01T00:00:00Z;3.241487314
2022-01-01T01:00:00Z;3.53720707
2022-01-01T02:00:00Z;4.135785579
2022-01-01T03:00:00Z;4.975337536
2022-01-01T04:00:00Z;6.99669962
2022-01-01T05:00:00Z;9.477737876
2022-01-01T06:00:00Z;23.77437834
2022-01-01T07:00:00Z;37.69388591
2022-01-01T08:00:00Z;40.69190565
2022-01-01T09:00:00Z;37.76054617
2022-01-01T10:00:00Z;27.19031324
2022-01-01T11:00:00Z;27.75566108
2022-01-01T12:00:00Z;20.30511148
2022-01-01T13:00:00Z;14.85822862
2022-01-01T14:00:00Z;22.53646834
2022-01-01T15:00:00Z;24.96612689
2022-01-01T16:00:00Z;27.39967875
2022-01-01T17:00:00Z;22.95316302
2022-01-01T18:00:00Z;32.5450827
2022-01-01T19:00:00Z;34.17438781
2022-01-01T20:00:00Z;30.17544284
2022-01-01T21:00:00Z;18.14893945
2022-01-01T22:00:00Z;8.225618172
2022-01-01T23:00:00Z;3.900406794
2022-01-02T00:00:00Z;3.058272289
2022-01-02T01:00:00Z;3.638287835
2022-01-02T02:00:00Z;4.093610718
2022-01-02T03:00:00Z;5.287147454
2022-01-02T04:00:00Z;6.791616169
2022-01-02T05:00:00Z;7.562902073
2022-01-02T06:00:00Z;27.82265534
2022-01-02T07:00:00Z;39.90775106
2022-01-02T08:00:00Z;44.68193205
2022-01-02T09:00:00Z;37.09441418
2022-01-02T10:00:00Z;21.85999069
2022-01-02T11:00:00Z;21.31671996
2022-01-02T12:00:00Z;25.50785152
2022-01-02T13:00:00Z;13.7535658
2022-01-02T14:00:00Z;29.27139215
2022-01-02T15:00:00Z;32.17132603
2022-01-02T16:00:00Z;28.50538351
2022-01-02T17:00:00Z;23.994168
2022-01-02T18:00:00Z;32.67933526
2022-01-02T19:00:00Z;34.93435596
2022-01-02T20:00:00Z;30.10384179
2022-01-02T21:00:00Z;23.02696151
2022-01-02T22:00:00Z;9.356890661
2022-01-02T23:00:00Z;5.209210904
2022-01-03T00:00:00Z;3.578573376
2022-01-03T01:00:00Z;4.620715146
2022-01-03T02:00:00Z;4.458348859
2022-01-03T03:00:00Z;6.285203715
2022-01-03T04:00:00Z;6.169994355
2022-01-03T05:00:00Z;8.874836029
2022-01-03T06:00:00Z;13.97815209
2022-01-03T07:00:00Z;22.91827299
2022-01-03T08:00:00Z;39.37334439
2022-01-03T09:00:00Z;40.5338743
2022-01-03T10:00:00Z;33.31831754
2022-01-03T11:00:00Z;14.38940142
2022-01-03T12:00:00Z;14.38703371
2022-01-03T13:00:00Z;14.21448654
2022-01-03T14:00:00Z;20.55542811
2022-01-03T15:00:00Z;32.35076347
2022-01-03T16:00:00Z;36.14735747
2022-01-03T17:00:00Z;44.22272358
2022-01-03T18:00:00Z;45.61471396
2022-01-03T19:00:00Z;44.60216512
2022-01-03T20:00:00Z;30.49109801
2022-01-03T21:00:00Z;21.18384434
2022-01-03T22:00:00Z;10.3391762
2022-01-03T23:00:00Z;4.884162736
2022-01-04T00:00:00Z;3.229919021
2022-01-04T01:00:00Z;4.030616082
2022-01-04T02:00:00Z;4.154193018
2022-01-04T03:00:00Z;4.294767331
2022-01-04T04:00:00Z;5.27561993
2022-01-04T05:00:00Z;7.094882308
